WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.smartretail:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-02-03T11:10:56.157+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Starting BackendApplication using Java 25.0.1 with PID 71247 (/Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/target/classes started by ekarshasumajk in /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend)
2026-02-03T11:10:56.157+05:30 DEBUG 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-02-03T11:10:56.158+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2026-02-03T11:10:56.507+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-03T11:10:56.536+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 MongoDB repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/ekarshasumajk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-03T11:10:56.751+05:30  INFO 71247 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 609 ms
Testing MongoDB connection...
MongoDB connection test FAILED: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.beforeSingletonCreation(DefaultSingletonBeanRegistry.java:355)
2026-02-03T11:16:47.023+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:47.023+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:47.024+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:47.065+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:47.065+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:47.065+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:47.065+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:47.066+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:47.066+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:47.114+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:47.114+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:47.114+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:47.114+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:47.114+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:47.116+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:47.117+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:47.117+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:47.117+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:47.170+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:47.170+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:47.170+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:47.171+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:47.171+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:47.171+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:47.220+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:47.221+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:47.221+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:47.221+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:47.222+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:47.222+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:47.224+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:47.224+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:47.224+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:47.268+05:30  INFO 71247 --- [backend] [nio-8080-exec-7] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:47.268+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:47.269+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:47.269+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:47.269+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:47.269+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:47.319+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:47.319+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:47.320+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:47.320+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:47.320+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:18:37.618+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.618+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.624+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.633+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:18:37.636+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:18:37.640+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:18:37.701+05:30  INFO 71247 --- [backend] [nio-8080-exec-4] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:18:37.701+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.702+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:18:37.702+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:18:37.705+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:18:37.707+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:18:37.766+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:18:37.766+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:18:37.767+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:18:37.767+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:18:37.768+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:18:37.769+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.769+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:18:37.770+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:18:37.770+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:18:37.812+05:30  INFO 71247 --- [backend] [nio-8080-exec-3] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:18:37.812+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.812+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:18:37.812+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:18:37.812+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:18:37.813+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:18:37.862+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:18:37.862+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:18:37.862+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:18:37.862+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:18:37.863+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:18:37.864+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.866+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:18:37.866+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:18:37.866+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:18:37.907+05:30  INFO 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:18:37.907+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.907+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:18:37.907+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:18:37.908+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:18:37.908+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:18:37.957+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:18:37.957+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:18:37.960+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:18:37.960+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:18:37.961+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:18:37.962+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:37.963+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:18:37.964+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:18:37.964+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:18:38.005+05:30  INFO 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:18:38.005+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:18:38.005+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:18:38.005+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:18:38.006+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:18:38.006+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:18:38.056+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:18:38.056+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:18:38.057+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:18:38.057+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:18:38.057+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:20:50.665+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/products
2026-02-03T11:20:50.665+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/products
2026-02-03T11:20:50.679+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/products
2026-02-03T11:20:50.682+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:20:50.684+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
